facebookUrl,postId,pageName,url,time,timestamp,user,collaborators,text,likes,comments,shares,topReactionsCount,media,feedbackId,reactionLikeCount,reactionLoveCount,reactionHahaCount,paidPartnership,topComments,topLevelUrl,facebookId,pageAdLibrary,inputUrl,timeCreated,timestampCreated,textReferences,reactionCareCount,isVideo,viewsCount,videoPostViewCount,liveViewerCount,reactionWowCount,sharedPost
https://www.facebook.com/profile.php?id=61569485126086,122170592546649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid0yASe95URsZZ6abwwqK8y3uCYtU3tyg3uuyuogh39bshzStgf36xvNUq3APPW7nLRl&id=61569485126086,2026-06-29T00:12:16.000Z,1782691936,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-ord5-3.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwGgxC-8&_nc_oc=AdpUB3-GbI27xp4VSuTRk-E1gh502tTgYYXJTLj5S9ucjNzkDqTRPgWXCk89abx1qio&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&_nc_gid=b7ZLGEg1FfpwKMDrpoiVDA&_nc_ss=72289&oh=00_AQCoAE4yvfSyjTwyFXzKF7qXTp99wcAKywJ2Qldz9o_Pqg&oe=6A518A3F""}",,,52,7,12,3,,ZmVlZGJhY2s6MTIyMTcwNTkyNTQ2NjQ5NTA0,42,9,,false,[object Object],https://www.facebook.com/61569485126086/posts/122170592546649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,,,,1,,,,,,"{""pageName"":{""id"":""pfbid0f53RLQawL6CN11AL9XjpmJNMpNkLAfgrX7ser9r3vUmBzq4YbxqTdxkqYDsNj2D2l"",""name"":""Pujay Alcalde Provincial Huanuco"",""profileUrl"":""https://www.facebook.com/ramiro.pujay.2025"",""profilePic"":""https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/735272661_122206599854564679_6555609593797595411_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1600x1600&ctp=s40x40&_nc_cat=106&ccb=1-7&_nc_sid=e99d92&_nc_ohc=jWeMSeieqsAQ7kNvwF10L0s&_nc_oc=AdpB-y8FDb7XaWEF_dHF-RTqtx0a58hLA7mtbg74BbAv1-E6FTvDia0AmCrmKMlwV8U&_nc_zt=24&_nc_ht=scontent-ord5-1.xx&_nc_gid=b7ZLGEg1FfpwKMDrpoiVDA&_nc_ss=72289&oh=00_AQDoAorOYKuMnuKE-NYmcWuNqyB6-7Cq1IDE4hvsHuYiRA&oe=6A51A3F4""},""url"":""https://www.facebook.com/ramiro.pujay.2025/posts/pfbid034LSbEaqAfuyFraCbFB1LEXezrhQVoXriDJF1yQpDkbdLcxEZED5MP4rjPqGQ1F5Zl"",""time"":""2026-06-29T00:04:01.000Z"",""timestamp"":1782691441,""user"":{""id"":""pfbid0f53RLQawL6CN11AL9XjpmJNMpNkLAfgrX7ser9r3vUmBzq4YbxqTdxkqYDsNj2D2l"",""name"":""Pujay Alcalde Provincial Huanuco"",""profileUrl"":""https://www.facebook.com/ramiro.pujay.2025"",""profilePic"":""https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/735272661_122206599854564679_6555609593797595411_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1600x1600&ctp=s40x40&_nc_cat=106&ccb=1-7&_nc_sid=e99d92&_nc_ohc=jWeMSeieqsAQ7kNvwF10L0s&_nc_oc=AdpB-y8FDb7XaWEF_dHF-RTqtx0a58hLA7mtbg74BbAv1-E6FTvDia0AmCrmKMlwV8U&_nc_zt=24&_nc_ht=scontent-ord5-1.xx&_nc_gid=b7ZLGEg1FfpwKMDrpoiVDA&_nc_ss=72289&oh=00_AQDoAorOYKuMnuKE-NYmcWuNqyB6-7Cq1IDE4hvsHuYiRA&oe=6A51A3F4""},""text"":""CONFERENCIA DE PRENSA\n🗓Fecha: 29/06/2026\n⌚️Hora: 11:00AM\n🏠Lugar: Crespo Castillo 525 - Huanuco"",""media"":[{""thumbnail"":""https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-6/733802298_122206392392564679_2159560866361234884_n.jpg?stp=dst-jpg_tt6&cstp=mx1254x1254&ctp=p526x296&_nc_cat=102&ccb=1-7&_nc_sid=127cfc&_nc_ohc=LjghAwKmIdUQ7kNvwH-FWWf&_nc_oc=AdopWpBAJCpB7R7n5qmR1Ma1FOCH3z6B7JDmgajttjltow-JmeN_fo9xSH43BjkmvZI&_nc_zt=23&_nc_ht=scontent-ord5-2.xx&_nc_gid=b7ZLGEg1FfpwKMDrpoiVDA&_nc_ss=72289&oh=00_AQCtkuElSGpKl9p306v6doDXl5f1MFxLpfgPOT-cZ2wspQ&oe=6A51BC3D"",""__typename"":""Photo"",""__isMedia"":""Photo"",""accent_color"":""FFFDFDFD"",""photo_product_tags"":[],""photo_image"":{""uri"":""https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-6/733802298_122206392392564679_2159560866361234884_n.jpg?stp=dst-jpg_tt6&cstp=mx1254x1254&ctp=p526x296&_nc_cat=102&ccb=1-7&_nc_sid=127cfc&_nc_ohc=LjghAwKmIdUQ7kNvwH-FWWf&_nc_oc=AdopWpBAJCpB7R7n5qmR1Ma1FOCH3z6B7JDmgajttjltow-JmeN_fo9xSH43BjkmvZI&_nc_zt=23&_nc_ht=scontent-ord5-2.xx&_nc_gid=b7ZLGEg1FfpwKMDrpoiVDA&_nc_ss=72289&oh=00_AQCtkuElSGpKl9p306v6doDXl5f1MFxLpfgPOT-cZ2wspQ&oe=6A51BC3D"",""height"":526,""width"":526},""url"":""https://www.facebook.com/photo/?fbid=122206392386564679&set=a.122142593978564679"",""id"":""122206392386564679"",""feedback"":{""can_viewer_comment"":false,""id"":""ZmVlZGJhY2s6MTIyMjA2MzkyNDE2NTY0Njc5""},""ocrText"":""May be an image of text that says 'EL MEJOR EQUIPO DE HUÁNUCO ¡TEINVITAALA CONFERENCIA DEPRENSA! PRESENTACIÓN OFICIAL DE NUESTROS CANDIDATOS AL GOBIERNO REGIONAL, PROVINCIALY SUS DISTRITOS DE HUÁNUCO, DEL PARTIDO DEMOCRÁTICO SOMOS PERÚ. SOMOS PERÚ Marca Así ¡JUVENTUD, CAPACIDADY EXPERIENCIA να un buen Gobierno! ＋= -- 平 11:00 LUNES 29 DE JUNIO Dr. Dr.Robinson AGUIRRE GOBERNADOR REGIONAL LUGAR: LOCAL DE CAMPAÑA JR. CRESPO CASTILLO #525 HUÁNUCO Ing. Ing.Ramiro PUJAY ALCALDE POR HUÁNUCO SOMOS PERÚ'""}],""paidPartnership"":false}"
https://www.facebook.com/profile.php?id=61569485126086,122170406198649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid02jnircJh6ELdYwsUP485GRy6GJHXaFzoD2UtdPCXsGvvFpFtFW11MeCDSYBSDE2Tgl&id=61569485126086,2026-06-26T05:44:33.000Z,1782452673,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-ord5-3.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwGgxC-8&_nc_oc=AdpUB3-GbI27xp4VSuTRk-E1gh502tTgYYXJTLj5S9ucjNzkDqTRPgWXCk89abx1qio&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&_nc_gid=b7ZLGEg1FfpwKMDrpoiVDA&_nc_ss=72289&oh=00_AQCoAE4yvfSyjTwyFXzKF7qXTp99wcAKywJ2Qldz9o_Pqg&oe=6A518A3F""}",,"📢 ¡CAPACIDAD DE ORGANIZACIÓN COMPROBADA! 💪🏻

Con gran satisfacción compartimos que las Listas de Candidatos ya están completamente conformadas e inscritas, reflejando el firme compromiso y el arduo trabajo en equipo liderado por nuestro Ing. Ramiro Pujay, Coordinador Regional de Huánuco. 🏛️💪

¡Seguimos avanzando firmes, con orden, transparencia y un solo objetivo: el desarrollo de nuestra región! 🤝🔥

#Huánuco #RamiroPujay #CapacidadDeOrganizacion #LiderazgoRegional #ListasInscritas #SomosPerú #PujayporHuánuco",143,117,32,4,[object Object],ZmVlZGJhY2s6MTIyMTcwNDA2MTk4NjQ5NTA0,123,11,8,false,[object Object],https://www.facebook.com/61569485126086/posts/122170406198649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,,,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",1,,,,,,
https://www.facebook.com/profile.php?id=61569485126086,122170383878649504,people,https://www.facebook.com/reel/1772611700853107/,2026-06-25T20:29:45.000Z,1782419385,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-bos5-1.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwFALVaa&_nc_oc=AdohTVfPVUi-RoXvuDaob1g2bVNIojkNglAatQZS_s5mRbdLPOBI22b8siHkPuik12M&_nc_zt=24&_nc_ht=scontent-bos5-1.xx&_nc_gid=cKW56_OCqQgvqvHrJOsJKw&_nc_ss=72289&oh=00_AQAVRteW4fvo_n1ZRtbCriefYVh5pPun-85BWQXOyFuk1Q&oe=6A518A3F""}",,"¡FELIZ DÍA DEL CAMPESINO!

¡El desarrollo de Huánuco nace en el campo, no en los escritorios!
Hermanos campesinos, hoy no es un día de simples saludos, es un día de reivindicación política. Durante años, el campo ha sostenido a nuestra provincia mientras el centralismo le daba la espalda. ¡Eso se acabó!

Mi compromiso con ustedes no es con las promesas, es con la acción: presupuesto justo, agua, tecnología y vías dignas para que el fruto de su sudor valga lo que realmente merece. Ustedes garantizan la vida de Huánuco; nuestra gestión garantizará la justicia social que la historia les debe.

¡Viva el campesino huanuqueño! ¡La tierra es de quien la trabaja y el progreso es para todos!

Ing. Ramiro Pujay Hipolo
ALCALDE POR HUÁNUCO",71,8,11,3,[object Object],ZmVlZGJhY2s6MTIyMTcwMzgzODc4NjQ5NTA0,64,6,,false,[object Object],https://www.facebook.com/61569485126086/posts/122170383878649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,2026-06-24T20:30:00.000Z,1782333000,,1,true,1798,662,0,,
https://www.facebook.com/profile.php?id=61569485126086,122170384232649504,people,https://www.facebook.com/reel/1363590225645872/,2026-06-25T20:35:43.000Z,1782419743,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-bos5-1.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwFALVaa&_nc_oc=AdohTVfPVUi-RoXvuDaob1g2bVNIojkNglAatQZS_s5mRbdLPOBI22b8siHkPuik12M&_nc_zt=24&_nc_ht=scontent-bos5-1.xx&_nc_gid=cKW56_OCqQgvqvHrJOsJKw&_nc_ss=72289&oh=00_AQAVRteW4fvo_n1ZRtbCriefYVh5pPun-85BWQXOyFuk1Q&oe=6A518A3F""}",,"¡Feliz Fiesta de San Juan! 🔥🌿

La Fiesta de San Juan no es solo tradición y alegría; es el reflejo vivo de la fuerza, la riqueza y el espíritu inquebrantable de nuestra Amazonía y de nuestra gente.
Que esta festividad purifique nuestro camino y nos una en un solo objetivo: el desarrollo de nuestra región.

¡Un fuerte abrazo y un feliz San Juan para todos!

Ing. Ramiro Pujay Hipolo
Alcalde por Huánuco",58,5,15,3,[object Object],ZmVlZGJhY2s6MTIyMTcwMzg0MjMyNjQ5NTA0,50,7,,false,[object Object],https://www.facebook.com/61569485126086/posts/122170384232649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,2026-06-24T17:15:00.000Z,1782321300,,1,true,1906,609,0,,
https://www.facebook.com/profile.php?id=61569485126086,122169616454649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid025KERmCC8rfoYqQrACQFTLUjDZfamcZ4SVpkp3ua1Gi96yMKneniLGkdEEHkr2f8nl&id=61569485126086,2026-06-16T13:00:08.000Z,1781614808,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-bos5-1.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwFALVaa&_nc_oc=AdohTVfPVUi-RoXvuDaob1g2bVNIojkNglAatQZS_s5mRbdLPOBI22b8siHkPuik12M&_nc_zt=24&_nc_ht=scontent-bos5-1.xx&_nc_gid=cKW56_OCqQgvqvHrJOsJKw&_nc_ss=72289&oh=00_AQAVRteW4fvo_n1ZRtbCriefYVh5pPun-85BWQXOyFuk1Q&oe=6A518A3F""}",,"🌎⚽ LA FIESTA DEL MUNDIAL 2026 SE VIVE AQUÍ ⚽🌎

📺 Pantalla Gigante HD
🎊 Ambiente Mundialista
🏟️ Vive cada gol como si estuvieras en el estadio
📍 Local de Campaña – Jr. Crespo y Castillo 525
#CopaMundial2026 #IngPujay #Huanuco #SomosPeru #PantallaGigante #ViveElMundial #JuntosPorHuanuco #Futbol #WorldCup2026",26,,8,3,[object Object],ZmVlZGJhY2s6MTIyMTY5NjE2NDU0NjQ5NTA0,24,1,,false,,https://www.facebook.com/61569485126086/posts/122169616454649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,,,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",1,,,,,,
https://www.facebook.com/profile.php?id=61569485126086,122169582296649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid0wCKR7Hmwj2APB22NjBe2xXrikEK4uwZP1MRGCRa4kN563wZrebS3xGg4XzyqfMzjl&id=61569485126086,2026-06-15T17:31:44.000Z,1781544704,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-xxc1-1.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwE4uB81&_nc_oc=Adr7CCs7kVGXjD9ov2xq1PXujeZXBtnsRXPrVbXGSNrPahsuP7GltmspoogOGpDRPcA&_nc_zt=24&_nc_ht=scontent-xxc1-1.xx&_nc_gid=SGn2GLORqFLYda8PUVGJMw&_nc_ss=72289&oh=00_AQBnc5ZXtaoK_SxwT50YgBZPsPlkxARx3xiUsl2HAzZg9g&oe=6A518A3F""}",,"🏆 ING. PUJAY POR HUÁNUCO PRESENTA 🏆

⚽ COPA MUNDIAL 2026 EN PANTALLA GIGANTE ⚽

📍 Jr. Crespo y Castillo 525
🎉 Entrada Libre • Ambiente Familiar • Todos los Partidos

#CopaMundial2026 #IngPujay #Huanuco #SomosPeru #PantallaGigante #ViveElMundial #JuntosPorHuanuco #Futbol #WorldCup2026",34,6,12,4,[object Object],ZmVlZGJhY2s6MTIyMTY5NTgyMjk2NjQ5NTA0,30,2,1,false,[object Object],https://www.facebook.com/61569485126086/posts/122169582296649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,2026-06-15T15:31:00.000Z,1781537460,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",1,,,,,,
https://www.facebook.com/profile.php?id=61569485126086,122169504692649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid0KbvHxG2AkvD6Jcpe9AndeoWB1fykkxdMmi4amdKjoJAHPwzPkQAqQjzT8WAGUw2rl&id=61569485126086,2026-06-14T20:11:13.000Z,1781467873,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-xxc1-1.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwE4uB81&_nc_oc=Adr7CCs7kVGXjD9ov2xq1PXujeZXBtnsRXPrVbXGSNrPahsuP7GltmspoogOGpDRPcA&_nc_zt=24&_nc_ht=scontent-xxc1-1.xx&_nc_gid=SGn2GLORqFLYda8PUVGJMw&_nc_ss=72289&oh=00_AQBnc5ZXtaoK_SxwT50YgBZPsPlkxARx3xiUsl2HAzZg9g&oe=6A518A3F""}",,"🎉⚽ ¡Amigos, hoy tenemos cita con el Mundial! ⚽🎉

Vive toda la emoción de los mejores partidos en un ambiente familiar y con transmisión en pantalla gigante.

📍 Jr. Crespo y Castillo 525 – Huánuco

❤️ Somos Perú
👷‍♂️ Ing. Pujay",20,1,6,3,[object Object],ZmVlZGJhY2s6MTIyMTY5NTA0NjkyNjQ5NTA0,17,2,,false,[object Object],https://www.facebook.com/61569485126086/posts/122169504692649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,,,,1,,,,,,
https://www.facebook.com/profile.php?id=61569485126086,122169505052649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid02uUPaNdHzqXVSmSYhwvNgYM5m4V3npkCXiZz8kYQ7CxwSM2LZuBnV3nC7d2TUpTNSl&id=61569485126086,2026-06-14T18:15:03.000Z,1781460903,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-xxc1-1.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwE4uB81&_nc_oc=Adr7CCs7kVGXjD9ov2xq1PXujeZXBtnsRXPrVbXGSNrPahsuP7GltmspoogOGpDRPcA&_nc_zt=24&_nc_ht=scontent-xxc1-1.xx&_nc_gid=SGn2GLORqFLYda8PUVGJMw&_nc_ss=72289&oh=00_AQBnc5ZXtaoK_SxwT50YgBZPsPlkxARx3xiUsl2HAzZg9g&oe=6A518A3F""}",,"🎉⚽ ¡Amigos, hoy tenemos cita con el Mundial! ⚽🎉

Vive toda la emoción de los mejores partidos en un ambiente familiar y con transmisión en pantalla gigante.

📍 Jr. Crespo y Castillo 525 – Huánuco

❤️ Somos Perú
👷‍♂️ Ing. Pujay

#CopaMundial2026 #Mundial2026 #PantallaGigante #Huanuco #SomosPeru #IngPujay #PujayPorHuanuco #Futbol #PasionPorElFutbol #ViveElMundial #HuanucoUnido #VamosHuanuco #FamiliaSomosPeru #JuntosPorHuanuco #LaFiestaDelFutbol #MundialEnHuanuco #SomosPeruHuanuco #PantallaGiganteHuanuco #IngPujayAlcalde #HuanucoPrimero ⚽🏆❤️💙",31,2,5,4,[object Object],ZmVlZGJhY2s6MTIyMTY5NTA1MDUyNjQ5NTA0,28,1,1,false,[object Object],https://www.facebook.com/61569485126086/posts/122169505052649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,2026-06-14T11:15:00.000Z,1781435700,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",1,,,,,,
https://www.facebook.com/profile.php?id=61569485126086,122169189260649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid02PEhDJBm35PZjLkHAjE8AKLH7ugpd5aYzCKqeUZcagYTMyRGymCqUA6hStVoqKzRFl&id=61569485126086,2026-06-10T23:35:50.000Z,1781134550,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-mia3-2.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwGJU6lS&_nc_oc=AdpSbx-W1Vw6E68rZujTOl2LuH4YyYGQS5x3T5rniV36a5Jp2s_9QtAvR6p9HEHglzk&_nc_zt=24&_nc_ht=scontent-mia3-2.xx&_nc_gid=v8xpWx0GeigdG_Sahurimw&_nc_ss=7c289&oh=00_AQCRroy0GAeVnIbVUq53voQaxv4CjoKDnqJlALgVzwJ3yw&oe=6A518A3F""}",,"🔥 ¡MAÑANA ES EL GRAN DÍA! 🔥

¡La fiesta del Mundial 2026 se vive en familia y con la fuerza del cambio! ⚽️🏆

Mañana, jueves 11 de junio, te esperamos en nuestro local de campaña para disfrutar en VIVO y en PANTALLA GIGANTE del partidazo inaugural: México vs. Sudáfrica 🇲🇽🆚🇿🇦.

🎁 ¡ATENCIÓN! Solo por asistir y alentar con nosotros, participarás en el SORTEO DE UNA PELOTA OFICIAL.

📍 Lugar: Jr. Crespo Castillo #525 (Nuestro Local de Campaña)
⏰ Hora: 2:00 PM

¡El fútbol nos une, la pasión nos hace ganar y juntos somos imparables! Este 04 de octubre, marca los 4 corazones de Somos Perú. ❤️

¡No faltes, el Ing. Pujay te espera! 🤝🇵🇪

#IngPujay #GranInauguración #Mundial2026 #Huánuco #sorteopelota #SomosPerú",39,4,10,3,[object Object],ZmVlZGJhY2s6MTIyMTY5MTg5MjYwNjQ5NTA0,35,3,,false,[object Object],https://www.facebook.com/61569485126086/posts/122169189260649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,2026-06-10T15:45:00.000Z,1781106300,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",1,,,,,,
https://www.facebook.com/profile.php?id=61569485126086,122169101480649504,people,https://www.facebook.com/permalink.php?story_fbid=pfbid0TDtkATS5sDkif9wV3e2fj5AAHsKxfDTiD26Gd69raVX1DnJEoNVJtKcPf5ypemB5l&id=61569485126086,2026-06-10T01:04:53.000Z,1781053493,"{""id"":""61569485126086"",""name"":""PUJAY - por Huánuco"",""profileUrl"":""https://www.facebook.com/61569485126086"",""profilePic"":""https://scontent-mia3-2.xx.fbcdn.net/v/t39.30808-1/680502853_122165571272649504_8435573106429812010_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s50x50&_nc_cat=107&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=fBUT-QQbfZsQ7kNvwGJU6lS&_nc_oc=AdpSbx-W1Vw6E68rZujTOl2LuH4YyYGQS5x3T5rniV36a5Jp2s_9QtAvR6p9HEHglzk&_nc_zt=24&_nc_ht=scontent-mia3-2.xx&_nc_gid=v8xpWx0GeigdG_Sahurimw&_nc_ss=7c289&oh=00_AQCRroy0GAeVnIbVUq53voQaxv4CjoKDnqJlALgVzwJ3yw&oe=6A518A3F""}",,"🏆 ¡EL MUNDIAL SE VIVE EN FAMILIA Y JUNTOS CON EL ING. PUJAY! ⚽🇵🇪
¡Llegó el momento que todo el planeta estaba esperando! Este 11 de junio arranca la fiesta de la Copa Mundial de Fútbol 2026 🌍, y en Huánuco la vivimos con la pasión que nos caracteriza.

Porque el fútbol es unión, alegría y trabajo en equipo, queremos que disfrutes cada gol, cada jugada y cada emoción en el mejor ambiente.

📺 ¡TRANSMISIÓN EN VIVO Y EN DIRECTO EN NUESTRA PANTALLA GIGANTE!

Ven con tus amigos, tu familia y tus vecinos a nuestro local de campaña. ¡Hagamos fuerza juntos y compartamos esta gran pasión!

📍 Lugar: Nuestro local de campaña – Jr. Crespo Castillo #525

💪 ¡Fútbol que nos une, pasión que nos hace ganar!
Este 04 de octubre, el gran cambio para nuestra provincia está en tus manos. Para asegurar el progreso de Huánuco, apoya todo el equipo marcando los 4 corazones de SOMOS PERÚ ❤️

¡Te esperamos para alentar juntos y asegurar la victoria! ⚽🗳️

#IngPujay #alcaldeporhuanuco #SomosPeru #Mundial2026 #pantallagigante",52,10,14,4,[object Object],ZmVlZGJhY2s6MTIyMTY5MTAxNDgwNjQ5NTA0,47,3,1,false,[object Object],https://www.facebook.com/61569485126086/posts/122169101480649504,61569485126086,"{""id"":""485250318006144""}",https://www.facebook.com/profile.php?id=61569485126086,,,"[object Object],[object Object],[object Object],[object Object],[object Object]",1,,,,,,
